Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
Inside the Times,"PAGE A15 BUSINESS FOR AUSTRALIAN VINTNERS, More Has Become Less Once the great international success story of the wine business, the Australian wine industry is now selling a greater volume of wine at increasingly lower prices.",434145445,Newspapers,, NYTIAO,," Copyright New York Times Company Jul 4, 2009"," 1776213661 , 46509491 , 7818 , NYTIAO , NYT , 419028-20090704", Summary," Jul 4, 2009",0362-4331, English, English, A.2," New York, N.Y.","Jul 4, 2009",New York Times,2009,https://search.proquest.com/docview/434145445?accountid=14496,,,, A.2,," Sectarian violence , Trials , Influenza , Environmentalists",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Inside+the+Times%3A+%5BSummary%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-04&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Study Finds Gaps in Aid for Non-English Speakers in State Civil Courts,"In family law cases, which deal with issues like divorce, child custody and abuse, the lack of language help ""can mean the difference between justice and injustice,"" said Purvi Shah, executive director of Sakhi for South Asian Women, an organization concerned with domestic violence among South Asians in the United States.",434146009,Newspapers," Schwartz, JohnJohnJohn SchwartzSchwartzJohn Schwartz", NYTIAO,," Copyright New York Times Company Jul 4, 2009"," 1776213411 , 46509491 , 7818 , NYTIAO , NYT , 412279-20090704", News," Jul 4, 2009",0362-4331, English, English, A.13," New York, N.Y.","Jul 4, 2009",New York Times,2009,https://search.proquest.com/docview/434146009?accountid=14496,,,, A.13,," Interpreters , Court hearings & proceedings , Language proficiency , Aliens , Immigration , Studies , State courts , Civil law , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Study+Finds+Gaps+in+Aid+for+Non-English+Speakers+in+State+Civil+Courts%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-04&amp;volume=&amp;issue=&amp;spage=A.13&amp;au=Schwartz%2C+John&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
WORLD ECONOMY; China's elderly to grow into a crisis; The one-child rule imposed 30 years ago has created too few young people to support the aging.,"[...] they're aging much more quickly, lacking the time and resources to stitch together old-age social safety nets on par with those of rich, industrialized nations. [...] many residents have reached retirement age that city officials are urging local companies to persuade their aging staffs to stay on the job longer.",422232484,Newspapers," Pierson, DavidDavidDavid PiersonPiersonDavid Pierson",,, (Copyright (c) 2009 Los Angeles Times)," 1777247601 , 46540031 , 7683 , ANGE , LATM090027864", News," Jul 6, 2009",0458-3035, English, English, B.1," Los Angeles, Calif.","Jul 6, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422232484?accountid=14496,,,, B.1,," Aging , Manufacturing , Industrialized nations , Family planning , Age , Retirement , Older people , Social security , China",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=WORLD+ECONOMY%3B+China%27s+elderly+to+grow+into+a+crisis%3B+The+one-child+rule+imposed+30+years+ago+has+created+too+few+young+people+to+support+the+aging.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-06&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Pierson%2C+David&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"OUT THERE; Safety is a home-grown product; In Irvine, people live in beige houses and take walks after dark. It may be boring, but residents don't mind.","The top items in the crime blotter in the town's local newspaper paint the picture: stolen beer kegs from a concert amphitheater (they were empty) and a thief stealing school supplies and a clarinet from a car parked at an elementary school. The city was designed with safety and clean aesthetics in mind, with curving streets that meander through 17 self-contained villages, each with its own grocery stores, shopping centers, grade schools and architectural style.",422254734,Newspapers," Barboza, TonyTonyTony BarbozaBarbozaTony Barboza",,, (Copyright (c) 2009 Los Angeles Times)," 1778055861 , 46557581 , 7683 , ANGE , LATM090028005", News," Jul 7, 2009",0458-3035, English, English, A.6," Los Angeles, Calif.","Jul 7, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422254734?accountid=14496,,,, A.6,," Ratings & rankings , Criminal statistics , Irvine California",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=OUT+THERE%3B+Safety+is+a+home-grown+product%3B+In+Irvine%2C+people+live+in+beige+houses+and+take+walks+after+dark.+It+may+be+boring%2C+but+residents+don%27t+mind.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-07&amp;volume=&amp;issue=&amp;spage=A.6&amp;au=Barboza%2C+Tony&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Notable &amp; Quotable,[...] it may not be an anomaly at all.,399132800,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1780214741 , 46607851 , 7510 , WSJ , DWJNJ000000020090709e5790000q", News," Jul 9, 2009",0099-9660, English, English, A.15," New York, N.Y.","Jul 9, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399132800?accountid=14496,,,, A.15,," Aliens , Cities , Immigration",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Notable+%26amp%3B+Quotable&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-07-09&amp;volume=&amp;issue=&amp;spage=A.15&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Polishing a Lost Gem to Dazzle Tourists,"The late-Roman-era mosaic floor, one of the largest and finest in Israel, was unveiled by the authorities last week for just the second time since it was discovered 13 years ago in the dilapidated eastern section of this poor town near the international airport, south of Tel Aviv. A mixed city of Jewish immigrants and Muslim and Christian Arabs, modern Lod is usually associated with hardship, its diverse population largely of low socioeconomic standing and often described by local officials as a challenge.",434135914,Newspapers," Kershner, IsabelIsabelIsabel KershnerKershnerIsabel Kershner", NYTIAO,," Copyright New York Times Company Jul 9, 2009"," 1780256431 , 46609531 , 7818 , NYTIAO , NYT , 130753-20090709", Feature," Jul 9, 2009",0362-4331, English, English, A.6," New York, N.Y.","Jul 9, 2009",New York Times,2009,https://search.proquest.com/docview/434135914?accountid=14496,,,, A.6,," Public art , Museum exhibits , Historic artifacts , Tourism -- Lod Israel , Lod Israel",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Polishing+a+Lost+Gem+to+Dazzle+Tourists%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-09&amp;volume=&amp;issue=&amp;spage=A.6&amp;au=Kershner%2C+Isabel&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
UNREST WEEKEND JOURNAL: China?????????s Ethnic Fault Lines Rising tensions and resistance to Beijing?????????s control challenge China?????????s ?????????harmonious????????? society,"Cultural and linguistic cleavages could worsen in a China weakened by internal strife, an economic downturn, uneven growth, or a struggle over future political succession.",399142564,Newspapers," Gladney, Dru CDruDru C GladneyGladneyCDru C. Gladney",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1782665941 , 46630011 , 7510 , WSJ , DWJNJ000000020090711e57a00032", News," Jul 10, 2009",0099-9660, English, English, n/a," New York, N.Y.","Jul 10, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399142564?accountid=14496,,,, n/a,," Minority & ethnic groups , Olympic games-2008 , Muslims , Linguistics , Ideology , Cultural differences",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=UNREST+WEEKEND+JOURNAL%3A+China%3F%3F%3F%3F%3F%3F%3F%3F%3Fs+Ethnic+Fault+Lines+Rising+tensions+and+resistance+to+Beijing%3F%3F%3F%3F%3F%3F%3F%3F%3Fs+control+challenge+China%3F%3F%3F%3F%3F%3F%3F%3F%3Fs+%3F%3F%3F%3F%3F%3F%3F%3F%3Fharmonious%3F%3F%3F%3F%3F%3F%3F%3F%3F+society&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-07-10&amp;volume=&amp;issue=&amp;spage=&amp;au=Gladney%2C+Dru+C&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Illegal immigrants again in the budget spotlight; The downturn has activists pushing for a measure that would limit the services Californians provide.,"[...] the state legislative analyst estimated, based on data from the Pew Hispanic Center, that the state's 6.3 million public school students include about 300,000 illegal residents. [...] low-income illegal residents are also eligible for some nonemergency health services, including prenatal and postpartum care, abortions, breast and cervical cancer treatment and certain types of long-term care, such as stays in nursing homes.",422276597,Newspapers," Gorman, AnnaAnnaAnna GormanGormanAnna Gorman , Watanabe, TeresaTeresaTeresa WatanabeWatanabeTeresa Watanabe",,, (Copyright (c) 2009 Los Angeles Times)," 1781270991 , 46629871 , 7683 , ANGE , LATM090028407", News," Jul 10, 2009",0458-3035, English, English, A.1," Los Angeles, Calif.","Jul 10, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422276597?accountid=14496,,,, A.1,," Budget deficits , Activism , Aliens , Budgeting -- California , California",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Illegal+immigrants+again+in+the+budget+spotlight%3B+The+downturn+has+activists+pushing+for+a+measure+that+would+limit+the+services+Californians+provide.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-10&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Gorman%2C+Anna%3BWatanabe%2C+Teresa&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"COLUMN ONE; Maine is now on the drug main line; It's a long way from Mexico, but to cartels it's an emerging market for heroin. Just ask the detectives in the small-town trenches.","[...] a busy pipeline from Mexico resolutely moves heroin and cocaine to emerging markets as far away as coastal Maine, where more and more addicts fill courtrooms, jail cells, treatment facilities and morgues. Keeping in contact by cellphone, text message and two-way radio, they share information and informants and take turns making undercover buys and running surveillance.",422286570,Newspapers," Kraft, ScottScottScott KraftKraftScott Kraft",,, (Copyright (c) 2009 Los Angeles Times)," 1781271151 , 46629871 , 7683 , ANGE , LATM090028404", News," Jul 10, 2009",0458-3035, English, English, A.1," Los Angeles, Calif.","Jul 10, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422286570?accountid=14496,,,, A.1,," Law enforcement , Drug use , Drug trafficking , Heroin , States , Maine , Mexico",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=COLUMN+ONE%3B+Maine+is+now+on+the+drug+main+line%3B+It%27s+a+long+way+from+Mexico%2C+but+to+cartels+it%27s+an+emerging+market+for+heroin.+Just+ask+the+detectives+in+the+small-town+trenches.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-10&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Kraft%2C+Scott&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"As Ireland's Boom Ends, Job Seekers Revive a Well-Worn Path to New York","Like many of his fellow Irishmen, he returned home soon after to ride the Celtic Tiger, the economic boom that turned his once-struggling country into one of Europe's great success stories and allowed him to start a construction company. [...] Irish-American business owners, officials at the city's construction unions and workers at advocacy centers that cater to Irish immigrants say they have seen a sharp increase in the number of new arrivals seeking jobs and other help.",434139401,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO,," Copyright New York Times Company Jul 10, 2009"," 1781330881 , 46631851 , 7818 , NYTIAO , NYT , 458856-20090710", News," Jul 10, 2009",0362-4331, English, English, A.23," New York, N.Y.","Jul 10, 2009",New York Times,2009,https://search.proquest.com/docview/434139401?accountid=14496,,,, A.23,," Recessions , Passports & visas , Job hunting , Immigration , Ireland , New York City New York",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=As+Ireland%27s+Boom+Ends%2C+Job+Seekers+Revive+a+Well-Worn+Path+to+New+York%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-10&amp;volume=&amp;issue=&amp;spage=A.23&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
International Affairs -- Unrest: China's Ethnic Fault Lines --- Rising tensions and resistance to Beijing's control challenge China's 'harmonious' society,"Cultural and linguistic cleavages could worsen in a China weakened by internal strife, an economic downturn, uneven growth, or a struggle over future political succession.",399072933,Newspapers," Gladney, Dru CDruDru C GladneyGladneyCDru C. Gladney",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1782634861 , 46630391 , 7510 , WSJ , DWJNJ000000020090711e57b0001o", News," Jul 11, 2009",0099-9660, English, English, W.3," New York, N.Y.","Jul 11, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399072933?accountid=14496,,,, W.3,," Cultural differences , Minority & ethnic groups , Social conditions & trends -- China , China",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=International+Affairs+--+Unrest%3A+China%27s+Ethnic+Fault+Lines+---+Rising+tensions+and+resistance+to+Beijing%27s+control+challenge+China%27s+%27harmonious%27+society&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-07-11&amp;volume=&amp;issue=&amp;spage=W.3&amp;au=Gladney%2C+Dru+C&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"U.S. News: New Curbs Set on Arrests of Illegal Immigrants --- Revamped 287g Program Will Target Only Serious Crimes, not Minor Infractions; Sheriff Arpaio Refuses to Ease Up","The Bush administration promoted the program among sheriffs and police chiefs, turning it into a symbol of his crackdown on illegal immigration. Since January 2006, more than 1,000 state and local law-enforcement officials have been certified.",399147364,Newspapers," Jordan, MiriamMiriamMiriam JordanJordanMiriam Jordan",," Department of Homeland Security922120"," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1782634681 , 46630391 , 7510 , WSJ , DWJNJ000000020090711e57b0001a", News," Jul 11, 2009",0099-9660, English, English, A.3," New York, N.Y.","Jul 11, 2009",Wall Street Journal,2009,https://search.proquest.com/docview/399147364?accountid=14496,,,, A.3,," Immigration policy , Aliens , Racial profiling , Prisons , Legislation , Criminal investigations , Congressional investigations , Immigration policy , Aliens , Law enforcement , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=U.S.+News%3A+New+Curbs+Set+on+Arrests+of+Illegal+Immigrants+---+Revamped+287g+Program+Will+Target+Only+Serious+Crimes%2C+not+Minor+Infractions%3B+Sheriff+Arpaio+Refuses+to+Ease+Up&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-07-11&amp;volume=&amp;issue=&amp;spage=A.3&amp;au=Jordan%2C+Miriam&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Man Is Sentenced to Life In Killing of Jew in France,"Mr. Fofana, 28, who was born in France to nominally Muslim immigrants from Ivory Coast, was given the maximum sentence: life in prison with no possibility of parole for 22 years.",434142544,Newspapers," Erlanger, StevenStevenSteven ErlangerErlangerSteven Erlanger", NYTIAO,," Copyright New York Times Company Jul 11, 2009"," 1782698831 , 46662581 , 7818 , NYTIAO , NYT , 690040-20090711", News," Jul 11, 2009",0362-4331, English, English, A.8," New York, N.Y.","Jul 11, 2009",New York Times,2009,https://search.proquest.com/docview/434142544?accountid=14496,,,, A.8,," Suburban areas , Stabbings , Prisons , Kidnapping , Immigration , Criminal sentences , Acquittals & mistrials , Accomplices , France , Halimi, Ilan , Fofana, Youssouf",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Man+Is+Sentenced+to+Life+In+Killing+of+Jew+in+France%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-11&amp;volume=&amp;issue=&amp;spage=A.8&amp;au=Erlanger%2C+Steven&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"A Call to Jihad, Answered in America","An examination by The New York Times, based on interviews with close friends and relatives of the men, law enforcement officials and lawyers, as well as access to live phone calls and Facebook messages between the men and their friends in the United States, reveals how a far-flung jihadist movement found a foothold in America's heartland. While religious devotion may have predisposed them to sympathize with the Islamist cause in Somalia, it took a major geopolitical event -- the Ethiopian invasion of their homeland in 2006 -- to spur them to join what they saw as a legitimate resistance movement, said friends of the men.",434132284,Newspapers," Elliott, AndreaAndreaAndrea ElliottElliottAndrea Elliott", NYTIAO,," Copyright New York Times Company Jul 12, 2009"," 1783751041 , 46662591 , 7818 , NYTIAO , NYT , 808172-20090712", News," Jul 12, 2009",0362-4331, English, English, A.1," New York, N.Y.","Jul 12, 2009",New York Times,2009,https://search.proquest.com/docview/434132284?accountid=14496,,,, A.1,," Terrorism , Suicide bombings , College students , Refugees , Minneapolis Minnesota , Somalia",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=A+Call+to+Jihad%2C+Answered+in+America%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-12&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Elliott%2C+Andrea&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
She Broke the G.O.P. and Now She Owns It,"When Palin referred to Alaska as ""a microcosm of America"" during the 2008 campaign, it was in defiance of the statistical reality that her state's tiny black and Hispanic populations are unrepresentative of her nation. (Funny how this wisdom has been forgotten by her supporters now that she has abandoned her own actual responsibilities in public office.) The latest flashpoint for this kind of animus is the near-certain elevation to the Supreme Court of Sonia Sotomayor, whose Senate confirmation hearings arrive this week.",434137604,Newspapers," Rich, FrankFrankFrank RichRichFrank Rich", NYTIAO," Republican Party813940"," Copyright New York Times Company Jul 12, 2009"," 1783750711 , 46662591 , 7818 , NYTIAO , NYT , 725200-20090712", Commentary," Jul 12, 2009",0362-4331, English, English, WK.8," New York, N.Y.","Jul 12, 2009",New York Times,2009,https://search.proquest.com/docview/434137604?accountid=14496,,,, WK.8,," Political leadership , Celebrities , Political parties , United States--US , Palin, Sarah",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=She+Broke+the+G.O.P.+and+Now+She+Owns+It%3A+%5BOp-Ed%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-12&amp;volume=&amp;issue=&amp;spage=WK.8&amp;au=Rich%2C+Frank&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Rumbles on the Rim Of China's Empire,"Mechanisms typical of colonial control -- the migration of Han, who are China's dominant race, and government policies that support the spread of Han language, culture and economic power -- provided tinder, some scholars say, for the conflagration of the past week in Xinjiang. The fighting quickly turned into the deadliest outbreak of ethnic violence in China in decades, and has forced Uighurs and Han across the region to question not only their relations with each other, but also the relationship of the Chinese state to the frontier, or, as some would put it, the imperial power to the colony.",434141245,Newspapers," Wong, EdwardEdwardEdward WongWongEdward Wong", NYTIAO,," Copyright New York Times Company Jul 12, 2009"," 1783750761 , 46662591 , 7818 , NYTIAO , NYT , 741078-20090712", News," Jul 12, 2009",0362-4331, English, English, WK.1," New York, N.Y.","Jul 12, 2009",New York Times,2009,https://search.proquest.com/docview/434141245?accountid=14496,,,, WK.1,," Minority & ethnic groups , Colonialism , Minority & ethnic violence , China",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Rumbles+on+the+Rim+Of+China%27s+Empire%3A+%5BWeek+in+Review+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-07-12&amp;volume=&amp;issue=&amp;spage=WK.1&amp;au=Wong%2C+Edward&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
UC Irvine archive feeling budget heat; Researchers and academics fear that cutbacks will hurt the school's extensive S.E. Asian collection.,"The room holds rare items from decades ago -- audio recordings of those recounting their journeys fleeing Vietnam by boat, letters written from refugee camps to families left behind and refugee orientation brochures they picked up upon arriving in Orange County. Tony Lam's win in 1992 as the first Vietnamese American elected official; the 53-day protest against a merchant who displayed communist symbols in his store in 1999; President Bill Clinton's historic visit to Vietnam in 2000.",422285467,Newspapers," Tran, My-ThuanMy-ThuanMy-Thuan TranTranMy-Thuan Tran",," University of California-Irvine611310", (Copyright (c) 2009 Los Angeles Times)," 1784355951 , 46701941 , 7683 , ANGE , LATM090028824", News," Jul 13, 2009",0458-3035, English, English, A.4," Los Angeles, Calif.","Jul 13, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422285467?accountid=14496,,,, A.4,," School finance , Budgeting , Archives & records",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=UC+Irvine+archive+feeling+budget+heat%3B+Researchers+and+academics+fear+that+cutbacks+will+hurt+the+school%27s+extensive+S.E.+Asian+collection.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-13&amp;volume=&amp;issue=&amp;spage=A.4&amp;au=Tran%2C+My-Thuan&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"CALIFORNIA; State could lose a seat in House; More likely, experts say, the size of the delegation won't grow after the 2010 census, breaking a pattern.","With the possible loss of a seat, ""an accurate census becomes all the more important to California,"" said Terri Ann Lowenthal, a former staff director of the House census oversight subcommittee and a member of President Obama's transition team for the census. The state is adding jobs at about the same rate as the national average after above-average job growth from the end of World War II until the early 1990s, when the economy suffered deeply from the collapse of California's aerospace industry, Levy said.",422256817,Newspapers," Simon, RichardRichardRichard SimonSimonRichard Simon",," Congress921120", (Copyright (c) 2009 Los Angeles Times)," 1787228671 , 46774251 , 7683 , ANGE , LATM090029068", News," Jul 15, 2009",0458-3035, English, English, A.3," Los Angeles, Calif.","Jul 15, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422256817?accountid=14496,,,, A.3,," Census of Population , Apportionment , California",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CALIFORNIA%3B+State+could+lose+a+seat+in+House%3B+More+likely%2C+experts+say%2C+the+size+of+the+delegation+won%27t+grow+after+the+2010+census%2C+breaking+a+pattern.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-15&amp;volume=&amp;issue=&amp;spage=A.3&amp;au=Simon%2C+Richard&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Immigration's daily impact,"What about those of the legal population committing welfare fraud, Medicare fraud and Social Security fraud?",422262566,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2009 Los Angeles Times)," 1787229191 , 46774251 , 7683 , ANGE , LATM090028993", News," Jul 15, 2009",0458-3035, English, English, A.24," Los Angeles, Calif.","Jul 15, 2009",Los Angeles Times,2009,https://search.proquest.com/docview/422262566?accountid=14496,,,, A.24,," Aliens , Welfare fraud",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Immigration%27s+daily+impact&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-07-15&amp;volume=&amp;issue=&amp;spage=A.24&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
