Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"Pitches to Hispanics Get More Nuanced; Ads Incorporate English, Cultural Cues to Reach Children of Immigrants","Some marketers are starting to rethink how they advertise to Hispanics, one of the fastest-growing consumer segments in the U.S. Starting as early as this week, Microsoft's MSN Latino, a Spanish- language Web site with about 11 million monthly visitors, for the first time will offer marketers an ad service that targets second- generation Hispanics, mainly with spots that have heavy doses of English.",399069337,Newspapers," Kang, StephanieStephanieStephanie KangKangStephanie Kang",," Microsoft Corp334611511210 , MRM Partners Worldwide541860"," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1409197641 , 38037951 , 7510 , WSJ , WSJJ20080108000107", News," Jan 8, 2008",0099-9660, English, English, B.7," New York, N.Y.",8-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399069337?accountid=14496," 9190 United States , 7200 Advertising"," 9190 United States , 7200 Advertising"," 9190 United States , 7200 Advertising", B.7," 9190 United States , 7200 Advertising"," Marketing , Hispanics",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Pitches+to+Hispanics+Get+More+Nuanced%3B+Ads+Incorporate+English%2C+Cultural+Cues+to+Reach+Children+of+Immigrants&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-08&amp;volume=&amp;issue=&amp;spage=B.7&amp;au=Kang%2C+Stephanie&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
A Safety-Net Hospital Falls Into Financial Crisis,"Ms. [Pamela Vaughn] feels the strain when she has to counsel 20 patients in a day, twice as many as she did only five years ago. Or when she has to tell diabetics at risk of blindness that it might take four months to get an eye appointment. ''It makes me sad,'' she says, ''that I'm a Grady baby and we have to go through all of this.'' ''Grady is that last resort,'' said Sandra Crayton, managing director of Alvarez &amp; Marsal Health Care Industry Group, one in a long line of consulting firms hired to help the hospital bail itself out. ''The board has a very difficult, and in some cases nearly impossible, balancing act. It's sort of like Solomon and the baby. What are you going to do?'' Dr. Curtis Lewis, the hospital's chief medical officer, said in an interview that the quality of care at Grady has ''not declined to the point of danger.'' But, Dr. Lewis added: ''It would be naive to believe that hospitals that have more resources can't do more than those that don't.''",433755644,Newspapers," SHAILA DEWAN and KEVIN SACKSHAILA DEWAN and KEVIN SACK", NYTIAO," Grady Memorial Hospital-Atlanta GA622110"," Copyright New York Times Company Jan 8, 2008"," 1409093191 , 38036781 , 7818 , NYTIAO , NYT , 093467-20080108", News," Jan 8, 2008",0362-4331, English, English, A.1," New York, N.Y.",8-Jan-08,New York Times,2008,https://search.proquest.com/docview/433755644?accountid=14496,,,, A.1,," Nonprofit hospitals , Teaching hospitals , Accreditation , Indigent care , Budget deficits , Quality of care , Atlanta Georgia",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=A+Safety-Net+Hospital+Falls+Into+Financial+Crisis&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-08&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=SHAILA+DEWAN+and+KEVIN+SACK&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"OK on Love and War, but What's Fair With Health Insurance?","The Healthy Americans Act would tackle these problems by giving individuals private sector choices for health care not tied to their employment, fixing the tax code to eliminate inefficient subsidies for health care, and providing sliding scale subsidies to ensure health care is affordable and accessible for all Americans.",399026521,Newspapers,,,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1409862141 , 38055191 , 7510 , WSJ , WSJJ20080109000060", News," Jan 9, 2008",0099-9660, English, English,," New York, N.Y.",9-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399026521?accountid=14496,,,, A.13,," Health insurance , Insurance premiums , Bills , Employee benefits , Health care policy , Health behavior , Wellness programs , Wages & salaries , Taxpayers , State government , Pricing policies , Health services , Tax preparation",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=OK+on+Love+and+War%2C+but+What%27s+Fair+With+Health+Insurance%3F&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-09&amp;volume=&amp;issue=&amp;spage=A.13&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
The Road to Universal Coverage,"The major Democratic plans would spend nearly an identical amount of money helping low- and middle-income families because they rely on the same source of general revenue, derived from allowing the Bush tax cuts to expire. Given the myriad ways universal health insurance might otherwise be organized -- single payer, employer mandate, health-insurance vouchers, tax credits -- this Democratic consensus is striking.",399092631,Newspapers," Reich, Robert BRobertRobert B ReichReichBRobert B. Reich",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1409862161 , 38055191 , 7510 , WSJ , WSJJ20080109000062", Commentary," Jan 9, 2008",0099-9660, English, English, A.15," New York, N.Y.",9-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399092631?accountid=14496," 9190 United States , 1210 Politics & political behavior , 8210 Life & health insurance"," 9190 United States , 1210 Politics & political behavior , 8210 Life & health insurance"," 9190 United States , 1210 Politics & political behavior , 8210 Life & health insurance", A.15," 9190 United States , 1210 Politics & political behavior , 8210 Life & health insurance"," Health care policy , Candidates , Health insurance , Presidential elections , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=The+Road+to+Universal+Coverage&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-09&amp;volume=&amp;issue=&amp;spage=A.15&amp;au=Reich%2C+Robert+B&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"In Town at Gaza's Edge, Israelis Live in Fear of Rockets' Whine","She was born here, and has eight brothers and sisters, and feels bound to the city by family, her children and her mortgage in a place where property values have sunk. ''My whole life is here,'' she said. And then she said, ''I'd leave if I could.'' And then: ''It seems there is no choice. If I leave, it will be with great pain.'' ''It's too bad we can't enjoy what we have,'' Ms. [Sasson] said, almost pleading. ''This is such a good town.'' ''They're your planes, Israeli planes,'' he was told, but he stayed rigid. ''No, no,'' he said. ''They'll shoot back,'' and his eyes swiveled with fear, hunting for a shelter.",433770102,Newspapers," Erlanger, StevenStevenSteven ErlangerErlangerSteven Erlanger", NYTIAO,," Copyright New York Times Company Jan 9, 2008"," 1409784411 , 38054251 , 7818 , NYTIAO , NYT , 248010-20080109", News," Jan 9, 2008",0362-4331, English, English, A.1," New York, N.Y.",9-Jan-08,New York Times,2008,https://search.proquest.com/docview/433770102?accountid=14496,,,, A.1,," Rockets , Casualties , Jews , Palestinians , Sderot Israel , Gaza Strip",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+Town+at+Gaza%27s+Edge%2C+Israelis+Live+in+Fear+of+Rockets%27+Whine&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-09&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Erlanger%2C+Steven&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Race Is Fluid As Vote Shifts To Big States,"After a year of person-to-person campaigning in a pair of lightly populated, mostly white and largely rural and small-town states, the presidential candidates now have to appeal to big-city voters -- as well as Hispanics in Florida and California, in an election year when sentiment is running high against illegal immigration.",399100488,Newspapers," Calmes, JackieJackieJackie CalmesCalmesJackie Calmes",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1410413231 , 38063681 , 7510 , WSJ , WSJJ20080110000124", News," Jan 10, 2008",0099-9660, English, English, A.1," New York, N.Y.",10-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399100488?accountid=14496," 1210 Politics & political behavior , 9190 United States"," 1210 Politics & political behavior , 9190 United States"," 1210 Politics & political behavior , 9190 United States", A.1," 1210 Politics & political behavior , 9190 United States"," Labor unions , Political campaigns , Candidates , Political leadership , State government , Political advertising , Local elections , Iraq War-2003 , Fund raising , Displaced workers , Presidential elections , California , New Hampshire , Iowa , McCain, John , Huckabee, Mike",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Race+Is+Fluid+As+Vote+Shifts+To+Big+States&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-10&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Calmes%2C+Jackie&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
COLUMN ONE; City hall: It's a class struggle; A councilman from Walnut is teaching Chinese bureaucrats the American way of running a city. And red tape is getting snipped. [Corrected 01/18/08],"During their 10-month course, the students dive into the mundane world of local government -- land-use battles, NIMBYism and customer service as well as council meetings that drag on for hours as residents line up to speak. Lim began a class last year with a hypothetical question: ""What if IBM comes to Dalian and says they want to build a factory with tax benefits and that they want to take you out to dinner?"" After a dead silence amid the classroom full of Chinese bureaucrats, Charles Chen, a Dalian district field officer, cracked, ""Yes, I like,"" triggering a swell of laughter.",422174200,Newspapers," Pierson, DavidDavidDavid PiersonPiersonDavid Pierson",,, (Copyright (c) 2008 Los Angeles Times)," 1410920361 , 38072551 , 7683 , ANGE , LATM080001847", Feature," Jan 11, 2008",0458-3035, English, English, A.1," Los Angeles, Calif.",11-Jan-08,Los Angeles Times,2008,https://search.proquest.com/docview/422174200?accountid=14496,,,, A.1,," Teaching , Municipal government , College professors , Local government , Democracy , China , Lim, Joaquin A",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=COLUMN+ONE%3B+City+hall%3A+It%27s+a+class+struggle%3B+A+councilman+from+Walnut+is+teaching+Chinese+bureaucrats+the+American+way+of+running+a+city.+And+red+tape+is+getting+snipped.+%5BCorrected+01%2F18%2F08%5D&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-01-11&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Pierson%2C+David&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"The Nation; Democrats hit the trail again, with friends; Obama snags the key endorsement of John Kerry, while Clinton gets an influential new backer in the West.","The two leading Democratic presidential contenders revved up their campaigns Thursday, rallying supporters in upcoming battleground states and touting big-name endorsements.",422196965,Newspapers," Reynolds, MauraMauraMaura ReynoldsReynoldsMaura Reynolds , Powers, AshleyAshleyAshley PowersPowersAshley Powers",,, (Copyright (c) 2008 Los Angeles Times)," 1410918821 , 38072551 , 7683 , ANGE , LATM080001870", News," Jan 11, 2008",0458-3035, English, English, A.10," Los Angeles, Calif.",11-Jan-08,Los Angeles Times,2008,https://search.proquest.com/docview/422196965?accountid=14496,,,, A.10,," Political campaigns , Political alliances , Nominations , Presidential elections , Obama, Barack , Clinton, Hillary",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=The+Nation%3B+Democrats+hit+the+trail+again%2C+with+friends%3B+Obama+snags+the+key+endorsement+of+John+Kerry%2C+while+Clinton+gets+an+influential+new+backer+in+the+West.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-01-11&amp;volume=&amp;issue=&amp;spage=A.10&amp;au=Reynolds%2C+Maura%3BPowers%2C+Ashley&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Refugees in the Cold,"What is Mr. [Jim DeMint]'s problem? Is it hostility to immigrants or anything that smells like government assistance, even for the poor and disabled? He won't say. Congress and the White House must insist on an explanation and press Mr. DeMint to lift his hold. Vulnerable people who have found refuge here must not be forced further into poverty because of a palsied bureaucracy's inflexible deadlines -- or one senator's obstructionism.",433766850,Newspapers,, NYTIAO," Social Security Administration923130"," Copyright New York Times Company Jan 12, 2008"," 1411496061 , 38081891 , 7818 , NYTIAO , NYT , 446718-20080112", Editorial," Jan 12, 2008",0362-4331, English, English, A.14," New York, N.Y.",12-Jan-08,New York Times,2008,https://search.proquest.com/docview/433766850?accountid=14496,,,, A.14,," Editorials , Refugees , Disability pensions , Citizenship , Federal legislation , Social security , United States , US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Refugees+in+the+Cold%3A+%5BEditorial%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-12&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"In a new home, but fearing for old one; Political turmoil worries Pakistani Americans, who find peace and opportunity in U.S., but also misperceptions.","[...] Pakistani Americans like Shirazi say their homeland is in fact a place of moderation and hospitality, whose people first elected a female leader two decades ago, never gave religious political parties wide support, are crazy about cricket and have embraced American shows like ""Teenage Mutant Ninja Turtles"" dubbed in Urdu.",422211145,Newspapers," Watanabe, TeresaTeresaTeresa WatanabeWatanabeTeresa Watanabe",,, (Copyright (c) 2008 Los Angeles Times)," 1411839421 , 38087001 , 7683 , ANGE , LATM080002238", News," Jan 13, 2008",0458-3035, English, English, B.1," Los Angeles, Calif.",13-Jan-08,Los Angeles Times,2008,https://search.proquest.com/docview/422211145?accountid=14496,,,, B.1,," Terrorism , Politics , Expatriates , Political parties , Democracy , Immigration , Assassinations & assassination attempts , Southern California , Pakistan , Bhutto, Benazir",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=In+a+new+home%2C+but+fearing+for+old+one%3B+Political+turmoil+worries+Pakistani+Americans%2C+who+find+peace+and+opportunity+in+U.S.%2C+but+also+misperceptions.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-01-13&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Watanabe%2C+Teresa&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"In Texas, Weighing Life With a Fence","He said, ''if it helps my kids'' he could go along with a fence. ''I'm probably having to move,'' he said, ''but if they pay for it, O.K. '' Valley officials and residents who denounced the fence said they were not soft on illegal immigration or blind to the dangers of drug smuggling and terrorism. ''Who doesn't want security?'' said Mayor Richard Cortez of McAllen. ''Our fight with the government is not over their goals, it's how they go about them.'' ''They form a human pyramid and leap the fence,'' Mr. [George Ramon] said. ''I've seen them pay a guy who helps them over.'' Others, known as ''port runners'' just make a dash for it past the toll takers and agents and melt into the crowd. ''It's a constant, daily occurrence'' he said.",433768961,Newspapers," Blumenthal, RalphRalphRalph BlumenthalBlumenthalRalph Blumenthal , Dan Barry's column, ''This Land,'' will return on Monday, Jan. 21.Dan Barry's column, ''This Land,'' will return on Monday, Jan. 21.", NYTIAO,," Copyright New York Times Company Jan 13, 2008"," 1411833761 , 38086971 , 7818 , NYTIAO , NYT , 329266-20080113", News," Jan 13, 2008",0362-4331, English, English,1.12," New York, N.Y.",13-Jan-08,New York Times,2008,https://search.proquest.com/docview/433768961?accountid=14496,,,,1.12,," Immigration policy , Fences , Texas , Mexico",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+Texas%2C+Weighing+Life+With+a+Fence&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-13&amp;volume=&amp;issue=&amp;spage=1.12&amp;au=Blumenthal%2C+Ralph%3BDan+Barry%27s+column%2C+%27%27This+Land%2C%27%27+will+return+on+Monday%2C+Jan.+21.&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Across America, Deadly Echoes of Foreign Battles","The troubles and exploits of the returning war veteran represent a searing slice of reality. They have served as a recurring artistic theme throughout history -- from Homer's ''Odyssey'' to the World War I novel ''All Quiet on the Western Front,'' from the post-Vietnam-era movie ''The Deer Hunter'' to last fall's film ''In the Valley of Elah.'' Mr. [Seth Strasburg] had never been screened for post-traumatic stress disorder. Like many soldiers, he did not take seriously the Army's mental health questionnaires given out at his tour's end. ''They were retarded,'' he said. ''All of us were like, 'Let's do this quickly so we can go home.' They asked: 'Did you see any dead bodies? Did you take part in any combat operations?' Come on, we were in Iraq. They didn't even ask us the really important question, if you killed someone.'' At the sentencing hearing in Broken Bow, Neb., in September 2006, however, the judge discounted the centrality of the PTSD. He called Mr. Varney ''the epitome of an innocent victim'' and Mr. Strasburg ''a bully'' who ''misconstrued comments'' and ''reacted in a belligerent and hostile manner.'' In a courtroom filled with [Arnold] townspeople and Iraq veterans, he sentenced Mr. Strasburg to 22 to 36 years in prison.",433769937,Newspapers," DEBORAH SONTAG and LIZETTE ALVAREZDEBORAH SONTAG and LIZETTE ALVAREZ", NYTIAO,," Copyright New York Times Company Jan 13, 2008"," 1411833791 , 38086971 , 7818 , NYTIAO , NYT , 330027-20080113", Feature," Jan 13, 2008",0362-4331, English, English,1.1," New York, N.Y.",13-Jan-08,New York Times,2008,https://search.proquest.com/docview/433769937?accountid=14496,,,,1.1,," Veterans , Iraq War-2003 , Murders & murder attempts , United States , US , Afghanistan",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Across+America%2C+Deadly+Echoes+of+Foreign+Battles%3A+%5BSeries%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-13&amp;volume=&amp;issue=&amp;spage=1.1&amp;au=DEBORAH+SONTAG+and+LIZETTE+ALVAREZ&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Rushing and Posturing in Danbury,"Mr. [Mark Boughton] says he wants the police to root out undocumented immigrants with criminal records, including those wanted in their own country. His urgency is difficult to understand. Crime in Danbury, already low, dropped 8 percent last year. Mr. Boughton is so eager -- and so eager to preclude debate -- that he used the city's emergency-alert telephone system last week to ''poll'' Danbury's citizens on the issue. Most who responded approved, but the poll was not scientific and the calls politicized the issue even more.",433770064,Newspapers,, NYTIAO,," Copyright New York Times Company Jan 13, 2008"," 1411834391 , 38086971 , 7818 , NYTIAO , NYT , 524964-20080113", Editorial," Jan 13, 2008",0362-4331, English, English,4.11," New York, N.Y.",13-Jan-08,New York Times,2008,https://search.proquest.com/docview/433770064?accountid=14496,,,,4.11,," Editorials , Police , Law enforcement , Immigration policy , Aliens , Danbury Connecticut",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Rushing+and+Posturing+in+Danbury%3A+%5BEditorial%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-13&amp;volume=&amp;issue=&amp;spage=4.11&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Politics &amp; Economics: Michigan Woes Alter Campaigns; Republicans Push Economic Ideas Over Traditional Themes,,399114564,Newspapers," Calmes, JackieJackieJackie CalmesCalmesJackie Calmes",," Republican Party813940"," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1412221891 , 38090971 , 7510 , WSJ , WSJJ20080114000068", News," Jan 14, 2008",0099-9660, English, English, A.4," New York, N.Y.",14-Jan-08,Wall Street Journal,2008,https://search.proquest.com/docview/399114564?accountid=14496," 9190 United States , 1210 Politics & political behavior , 1110 Economic conditions & forecasts"," 9190 United States , 1210 Politics & political behavior , 1110 Economic conditions & forecasts"," 9190 United States , 1210 Politics & political behavior , 1110 Economic conditions & forecasts", A.4," 9190 United States , 1210 Politics & political behavior , 1110 Economic conditions & forecasts"," Candidates , Nominations , Political campaigns , Primaries & caucuses , Presidential elections , Economic conditions -- Michigan , Michigan , United States--US , Romney, W Mitt",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Politics+%26amp%3B+Economics%3A+Michigan+Woes+Alter+Campaigns%3B+Republicans+Push+Economic+Ideas+Over+Traditional+Themes&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-01-14&amp;volume=&amp;issue=&amp;spage=A.4&amp;au=Calmes%2C+Jackie&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
News Summary,"President Bush urged wary Persian Gulf allies to rally against Iran ''before it is too late,'' even as the International Atomic Energy Agency announced that the country had agreed to answer outstanding questions about its nuclear programs. A10 International trawlers and local boats have so thoroughly scoured northwest Africa's ocean floor that major fish populations are collapsing, which has crippled coastal economies and added to the surge of illegal migrants who try to reach Europe. A1 Race and gender have reached the forefront of the Democratic presidential contest, putting Senator Barack Obama and Senator Hillary Rodham Clinton in a social and political debate that transcends their candidacies. A1",433768801,Newspapers,, NYTIAO,," Copyright New York Times Company Jan 14, 2008"," 1412134581 , 38089961 , 7818 , NYTIAO , NYT , 760943-20080114", Summary," Jan 14, 2008",0362-4331, English, English,2," New York, N.Y.",14-Jan-08,New York Times,2008,https://search.proquest.com/docview/433768801?accountid=14496,,,, A.2,,,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=News+Summary%3A+%5BSummary%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-01-14&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
